user_id,first_resolved_at,no_of_questions_resolved
29039,2021-06-17 07:17:25.721 UTC,431
62731,2021-06-14 16:15:00.262 UTC,430
24945,2021-08-18 05:48:33.590 UTC,429
29783,2021-06-15 19:57:56.949 UTC,429
29214,2021-06-29 07:16:17.717 UTC,426
62706,2021-08-13 18:55:53.508 UTC,423
29129,2021-06-18 21:17:20.900 UTC,423
32158,2021-06-14 13:52:18.827 UTC,422
29966,2021-06-15 17:08:39.025 UTC,421
61620,2021-07-15 08:32:25.660 UTC,420
61270,2021-07-14 06:10:10.087 UTC,420
28069,2021-06-16 09:19:45.361 UTC,418
48182,2021-06-20 05:52:09.720 UTC,418
48096,2021-06-15 10:03:24.151 UTC,416
28491,2021-06-17 12:09:36.776 UTC,415
29910,2021-06-18 21:18:32.264 UTC,412
28988,2021-07-29 12:56:37.247 UTC,411
28211,2021-07-28 07:49:34.823 UTC,411
29238,2021-07-16 11:46:59.779 UTC,409
61115,2021-06-26 08:11:44.858 UTC,409
62867,2021-06-18 16:54:39.695 UTC,408
24205,2021-07-08 11:17:44.899 UTC,406
22634,2021-08-03 09:38:14.883 UTC,405
47857,2021-08-04 10:15:45.902 UTC,405
27892,2021-06-16 07:03:40.137 UTC,401
23264,2021-06-16 15:32:28.583 UTC,401
25076,2021-07-08 19:10:57.937 UTC,398
27496,2021-08-07 22:34:23.340 UTC,398
28917,2021-06-15 09:47:43.189 UTC,396
24676,2021-08-28 11:44:24.683 UTC,396
61145,2021-08-10 20:25:39.699 UTC,395
29911,2021-08-22 05:28:52.496 UTC,394
28218,2021-06-16 10:58:02.120 UTC,393
24811,2021-08-05 20:07:16.489 UTC,390
24224,2021-08-02 12:13:19.242 UTC,390
61514,2021-08-21 12:04:57.106 UTC,388
21266,2021-07-16 16:51:42.288 UTC,388
28229,2021-06-17 19:56:34.480 UTC,387
27381,2021-06-22 07:18:27.095 UTC,387
26298,2021-06-15 06:01:27.949 UTC,387
28557,2021-08-26 12:43:31.761 UTC,387
28221,2021-06-16 18:44:25.943 UTC,387
26530,2021-06-14 20:15:18.167 UTC,387
28248,2021-06-30 14:16:30.623 UTC,386
23715,2021-07-29 16:30:55.860 UTC,385
47913,2021-07-03 22:16:24.958 UTC,385
61149,2021-06-14 14:13:15.461 UTC,382
27432,2021-06-29 15:11:34.251 UTC,382
48024,2021-07-22 14:46:21.988 UTC,382
61344,2021-06-29 15:49:57.197 UTC,381
62555,2021-06-16 16:49:39.038 UTC,380
28239,2021-06-18 09:00:32.159 UTC,380
24606,2021-06-17 14:40:47.192 UTC,378
24933,2021-06-16 12:06:07.079 UTC,377
63494,2021-07-06 15:56:18.750 UTC,376
32196,2021-08-02 07:45:46.524 UTC,373
61660,2021-06-18 11:35:59.974 UTC,373
24448,2021-06-15 09:16:01.510 UTC,372
61138,2021-08-10 13:32:17.864 UTC,371
26249,2021-08-02 19:25:40.700 UTC,371
63910,2021-06-14 21:54:33.929 UTC,369
28275,2021-06-22 17:49:38.851 UTC,366
62924,2021-06-19 15:21:48.459 UTC,365
28067,2021-08-04 10:35:42.426 UTC,363
63669,2021-07-15 06:54:04.996 UTC,362
27023,2021-08-29 10:23:23.522 UTC,361
26792,2021-06-18 09:49:20.988 UTC,360
63293,2021-06-15 10:59:48.963 UTC,360
24215,2021-06-17 20:26:19.413 UTC,358
21334,2021-07-20 07:15:43.904 UTC,357
32195,2021-06-21 07:41:41.813 UTC,357
28046,2021-06-21 16:28:47.230 UTC,356
25027,2021-08-25 10:06:42.222 UTC,355
47823,2021-07-05 20:49:31.899 UTC,355
25637,2021-08-26 08:19:25.926 UTC,355
27477,2021-06-29 07:06:31.747 UTC,355
48099,2021-06-18 15:58:10.184 UTC,353
23933,2021-08-21 11:09:50.390 UTC,353
25384,2021-07-28 10:15:38.635 UTC,351
27831,2021-06-19 12:17:56.232 UTC,348
29805,2021-06-24 16:10:51.688 UTC,346
29557,2021-07-01 06:00:32.191 UTC,344
29530,2021-08-29 15:20:41.142 UTC,343
61566,2021-08-25 09:12:49.463 UTC,343
62956,2021-06-14 10:20:30.830 UTC,341
29213,2021-07-09 14:01:42.009 UTC,341
61580,2021-07-28 18:54:58.515 UTC,340
26558,2021-06-24 16:24:49.491 UTC,340
29615,2021-06-17 17:45:54.355 UTC,340
28990,2021-08-05 10:00:58.532 UTC,339
24099,2021-06-18 12:23:52.460 UTC,337
25625,2021-06-19 21:45:46.918 UTC,336
24050,2021-06-30 23:37:47.072 UTC,334
62465,2021-08-26 06:22:20.495 UTC,333
22154,2021-06-15 09:21:18.033 UTC,332
26109,2021-07-19 08:09:24.577 UTC,332
29605,2021-07-23 08:15:58.480 UTC,331
29871,2021-06-18 17:29:28.298 UTC,331
28175,2021-06-16 16:26:15.695 UTC,330
28058,2021-07-04 12:44:44.202 UTC,329
27953,2021-07-01 08:37:49.744 UTC,328
26083,2021-06-17 11:24:22.290 UTC,328
29437,2021-06-19 06:44:26.890 UTC,328
62907,2021-07-26 20:35:09.206 UTC,328
48121,2021-08-01 16:33:52.379 UTC,325
29861,2021-06-20 13:55:39.004 UTC,325
27700,2021-08-20 07:15:32.832 UTC,325
25682,2021-08-09 16:17:11.751 UTC,323
22728,2021-06-15 14:40:27.414 UTC,320
26795,2021-06-14 19:22:33.177 UTC,317
29753,2021-08-26 16:01:31.742 UTC,317
29668,2021-06-14 20:10:42.158 UTC,316
47721,2021-06-20 21:59:50.182 UTC,316
22486,2021-06-15 14:06:00.993 UTC,316
62200,2021-06-15 20:54:32.359 UTC,314
62746,2021-08-22 16:32:14.299 UTC,312
25388,2021-08-15 21:15:10.508 UTC,310
29083,2021-08-14 06:47:54.193 UTC,310
62879,2021-06-20 22:34:01.208 UTC,309
28155,2021-06-17 19:56:39.327 UTC,308
22992,2021-06-26 13:57:53.681 UTC,306
29134,2021-06-15 15:10:29.463 UTC,305
32194,2021-06-20 21:05:47.646 UTC,305
29254,2021-06-20 07:12:04.269 UTC,304
28209,2021-06-16 01:06:23.993 UTC,304
20535,2021-06-29 19:29:01.501 UTC,304
63756,2021-08-11 07:27:24.526 UTC,301
28698,2021-07-07 08:39:42.866 UTC,301
30042,2021-06-14 11:39:39.714 UTC,301
25886,2021-07-26 21:23:53.177 UTC,300
24826,2021-06-29 10:23:35.268 UTC,300
63248,2021-08-30 05:23:31.401 UTC,299
22639,2021-06-28 09:53:45.825 UTC,299
27825,2021-07-16 20:33:44.274 UTC,298
29968,2021-06-19 13:37:33.355 UTC,297
29424,2021-06-25 11:03:37.091 UTC,297
32174,2021-08-23 08:20:13.355 UTC,295
27776,2021-06-27 09:52:24.535 UTC,295
61831,2021-08-11 08:29:16.635 UTC,294
28190,2021-06-16 20:10:05.617 UTC,294
29296,2021-06-18 15:46:33.280 UTC,293
62721,2021-07-05 14:24:02.425 UTC,291
29978,2021-07-29 20:29:48.220 UTC,291
26102,2021-08-13 08:10:20.458 UTC,291
29392,2021-06-16 07:16:53.924 UTC,290
29731,2021-06-21 18:12:27.200 UTC,290
25282,2021-07-08 20:53:23.776 UTC,290
28452,2021-06-24 11:50:38.966 UTC,288
26818,2021-06-19 22:55:41.426 UTC,287
26721,2021-06-26 19:17:13.718 UTC,287
64303,2021-08-23 16:23:53.197 UTC,286
24613,2021-06-22 12:41:30.845 UTC,285
25216,2021-06-19 15:24:12.945 UTC,285
61373,2021-08-16 14:30:18.487 UTC,285
62272,2021-07-12 10:21:46.870 UTC,284
61583,2021-06-19 09:08:52.333 UTC,283
48198,2021-08-04 10:54:04.637 UTC,280
61467,2021-06-17 18:45:52.230 UTC,280
29207,2021-07-07 11:48:22.755 UTC,278
29812,2021-06-26 17:47:29.985 UTC,276
62124,2021-06-18 23:26:20.570 UTC,275
47554,2021-07-20 10:25:27.772 UTC,275
22707,2021-07-06 12:48:07.808 UTC,274
28808,2021-08-10 15:06:31.852 UTC,274
47470,2021-08-25 09:07:34.010 UTC,274
28018,2021-07-08 06:25:00.768 UTC,274
25905,2021-08-22 18:51:30.444 UTC,272
25478,2021-06-21 09:37:04.680 UTC,271
29909,2021-08-16 20:52:27.603 UTC,269
25162,2021-06-18 12:51:52.365 UTC,269
26027,2021-06-15 18:56:52.576 UTC,268
28633,2021-08-28 15:07:57.528 UTC,268
24770,2021-06-16 08:51:34.896 UTC,268
25700,2021-06-25 18:38:55.639 UTC,267
29815,2021-06-29 08:42:14.713 UTC,266
62332,2021-08-04 14:16:30.244 UTC,266
23284,2021-07-30 08:12:44.474 UTC,266
29227,2021-08-21 13:26:33.775 UTC,266
25962,2021-06-29 11:35:56.387 UTC,264
30067,2021-06-19 08:30:45.827 UTC,263
25656,2021-08-03 14:24:14.264 UTC,262
25492,2021-07-08 07:05:43.659 UTC,262
25564,2021-08-18 11:56:12.629 UTC,262
48057,2021-06-15 18:26:21.373 UTC,262
47500,2021-06-15 18:08:11.052 UTC,261
25498,2021-07-02 06:49:16.456 UTC,260
28266,2021-06-18 00:08:45.901 UTC,258
26928,2021-07-30 15:04:04.640 UTC,257
47989,2021-07-25 12:57:49.564 UTC,256
24711,2021-07-02 08:35:50.194 UTC,256
28289,2021-06-15 22:01:44.105 UTC,255
62826,2021-08-28 09:42:48.446 UTC,255
21977,2021-06-21 09:29:55.216 UTC,254
64187,2021-07-11 00:25:53.622 UTC,253
26490,2021-06-16 13:45:24.899 UTC,253
26335,2021-06-16 21:46:38.535 UTC,253
26088,2021-06-15 22:15:03.103 UTC,250
29551,2021-08-05 06:15:33.134 UTC,250
29505,2021-08-21 16:41:05.071 UTC,250
61126,2021-08-11 14:06:32.375 UTC,249
26382,2021-08-02 17:59:12.104 UTC,248
47482,2021-06-23 00:15:37.553 UTC,248
29866,2021-06-15 08:51:37.444 UTC,247
29363,2021-06-17 13:01:56.884 UTC,247
29987,2021-06-23 18:38:13.318 UTC,246
48048,2021-07-10 10:53:48.520 UTC,246
24951,2021-06-24 11:45:43.889 UTC,244
25753,2021-06-22 23:05:52.064 UTC,244
48091,2021-06-14 17:55:24.947 UTC,243
27967,2021-06-19 10:14:00.463 UTC,243
29333,2021-06-15 18:41:33.233 UTC,243
63078,2021-06-16 12:14:30.070 UTC,243
29076,2021-07-18 10:04:04.464 UTC,242
27647,2021-06-14 14:28:32.674 UTC,242
26903,2021-06-24 08:37:11.264 UTC,241
24743,2021-06-14 19:18:35.819 UTC,241
24786,2021-06-16 18:06:15.277 UTC,238
27883,2021-08-29 16:21:23.887 UTC,238
28357,2021-06-15 08:34:25.507 UTC,238
62830,2021-07-05 11:57:05.735 UTC,238
29779,2021-08-14 13:49:48.572 UTC,237
28905,2021-06-25 12:17:01.211 UTC,237
28708,2021-08-13 21:01:18.663 UTC,236
29773,2021-08-13 17:18:02.903 UTC,236
62128,2021-07-08 07:14:04.953 UTC,236
29174,2021-06-17 06:55:01.700 UTC,233
29504,2021-07-31 15:33:20.695 UTC,233
32191,2021-06-18 18:09:02.739 UTC,232
63115,2021-07-31 15:40:52.028 UTC,232
47879,2021-06-20 01:21:12.917 UTC,230
28500,2021-07-04 14:25:54.590 UTC,230
47904,2021-07-04 13:05:30.597 UTC,230
24733,2021-06-15 10:18:37.165 UTC,230
32190,2021-07-16 20:10:55.309 UTC,228
61634,2021-08-20 11:48:38.138 UTC,228
30052,2021-07-28 13:00:51.511 UTC,227
28856,2021-06-21 20:14:10.004 UTC,226
28150,2021-06-14 23:28:42.739 UTC,225
25279,2021-08-16 18:41:07.101 UTC,225
62479,2021-06-18 10:29:25.514 UTC,225
27969,2021-06-19 14:04:27.014 UTC,224
23960,2021-06-14 21:39:52.663 UTC,224
62950,2021-07-25 18:03:39.805 UTC,222
27822,2021-08-11 14:23:01.821 UTC,222
47973,2021-06-16 15:22:55.504 UTC,221
29188,2021-06-16 06:43:37.551 UTC,220
26226,2021-08-14 15:23:13.085 UTC,219
63911,2021-07-11 16:05:07.016 UTC,219
29576,2021-07-02 13:01:57.648 UTC,219
23533,2021-06-15 19:19:48.591 UTC,219
25072,2021-06-24 12:59:10.790 UTC,219
26351,2021-08-09 07:26:30.487 UTC,218
27188,2021-06-22 09:59:43.383 UTC,217
27289,2021-07-13 14:35:37.615 UTC,217
61284,2021-06-20 22:22:47.779 UTC,217
28300,2021-07-01 22:51:07.316 UTC,215
27662,2021-08-01 07:26:21.708 UTC,215
29068,2021-06-14 12:45:24.200 UTC,215
28454,2021-06-15 21:49:46.078 UTC,213
27506,2021-08-04 14:09:17.422 UTC,212
62979,2021-06-23 19:59:05.963 UTC,212
24856,2021-06-16 09:53:55.702 UTC,212
25086,2021-08-23 20:16:09.635 UTC,211
27792,2021-07-21 07:02:51.596 UTC,210
25074,2021-06-19 08:07:04.421 UTC,210
29548,2021-06-23 21:48:43.419 UTC,210
27129,2021-06-14 14:23:43.993 UTC,208
29103,2021-06-24 20:08:02.477 UTC,208
47948,2021-06-16 21:16:47.415 UTC,208
32187,2021-07-18 04:56:01.209 UTC,207
63081,2021-06-16 07:10:17.904 UTC,207
61203,2021-07-28 11:21:39.424 UTC,207
28390,2021-07-20 05:45:29.977 UTC,206
26439,2021-06-16 17:02:00.173 UTC,205
21046,2021-08-07 13:54:25.865 UTC,205
29689,2021-07-07 09:22:49.047 UTC,204
29601,2021-08-27 09:19:35.005 UTC,204
63013,2021-07-14 16:27:21.893 UTC,203
63021,2021-08-18 21:44:04.908 UTC,203
61023,2021-06-15 22:59:30.508 UTC,202
61531,2021-06-18 00:07:17.026 UTC,202
29523,2021-06-15 12:41:09.272 UTC,200
29212,2021-08-29 17:39:44.559 UTC,200
25630,2021-07-21 18:39:52.143 UTC,199
22703,2021-07-09 11:15:11.292 UTC,199
27423,2021-07-12 10:01:43.502 UTC,198
62624,2021-08-24 21:38:26.275 UTC,198
29814,2021-07-08 11:12:30.272 UTC,197
29251,2021-08-01 19:13:27.434 UTC,197
48067,2021-06-20 23:21:35.648 UTC,196
62755,2021-07-22 12:19:15.306 UTC,196
29335,2021-07-27 11:09:35.065 UTC,194
30066,2021-06-27 09:32:20.969 UTC,194
25084,2021-06-15 07:56:46.995 UTC,193
26198,2021-07-24 17:12:18.483 UTC,191
29261,2021-08-17 18:10:36.907 UTC,190
63626,2021-06-20 11:15:16.501 UTC,189
62912,2021-06-14 18:59:12.293 UTC,188
64414,2021-07-16 16:41:20.196 UTC,188
28212,2021-08-18 09:59:44.766 UTC,187
47772,2021-08-02 09:03:20.962 UTC,187
29430,2021-06-15 04:51:02.912 UTC,186
27140,2021-08-01 08:41:51.404 UTC,186
48193,2021-06-18 11:45:20.267 UTC,185
25695,2021-08-16 14:06:44.351 UTC,185
63958,2021-07-10 08:56:01.593 UTC,184
47477,2021-08-13 17:04:20.729 UTC,183
27585,2021-07-27 13:02:00.774 UTC,183
27075,2021-06-15 07:49:22.128 UTC,182
30002,2021-06-27 15:08:20.380 UTC,182
25500,2021-06-14 16:07:38.304 UTC,181
27033,2021-08-13 17:12:46.590 UTC,181
62932,2021-06-16 20:59:50.964 UTC,181
28107,2021-06-15 14:50:17.445 UTC,181
29632,2021-07-30 09:26:17.029 UTC,181
29851,2021-08-08 16:02:13.005 UTC,180
28447,2021-07-20 12:34:54.970 UTC,179
25496,2021-06-16 12:41:22.790 UTC,178
62616,2021-08-30 21:13:51.963 UTC,177
28814,2021-06-15 21:31:18.264 UTC,177
27032,2021-07-18 09:43:23.357 UTC,177
47897,2021-06-24 16:24:25.585 UTC,177
29452,2021-08-21 21:06:12.297 UTC,177
62622,2021-06-14 14:32:24.158 UTC,176
29520,2021-07-26 16:00:56.535 UTC,175
29806,2021-06-17 12:41:05.431 UTC,175
28252,2021-06-17 21:52:55.562 UTC,174
29332,2021-06-22 14:42:36.364 UTC,174
63084,2021-08-05 10:26:55.331 UTC,174
28065,2021-06-27 16:40:36.105 UTC,173
29009,2021-08-09 06:35:16.041 UTC,173
28049,2021-08-04 00:40:36.739 UTC,173
61177,2021-06-15 21:46:52.291 UTC,173
28292,2021-06-16 23:51:30.645 UTC,173
27850,2021-08-22 01:03:11.549 UTC,172
47718,2021-07-22 11:47:16.682 UTC,171
22746,2021-06-26 08:21:30.644 UTC,170
26390,2021-06-16 12:14:03.840 UTC,169
29652,2021-06-20 16:21:31.317 UTC,169
26329,2021-07-12 21:26:12.466 UTC,169
48124,2021-06-22 16:21:47.008 UTC,167
29516,2021-06-16 18:24:20.036 UTC,167
26010,2021-06-21 22:16:58.920 UTC,167
29526,2021-08-18 11:02:40.675 UTC,166
62591,2021-07-30 17:29:30.835 UTC,166
29372,2021-08-03 09:18:47.759 UTC,166
63120,2021-06-14 11:27:45.272 UTC,166
47511,2021-06-23 01:11:13.774 UTC,165
25126,2021-06-19 19:31:17.900 UTC,165
29623,2021-08-24 14:42:54.418 UTC,164
29377,2021-06-15 13:29:30.530 UTC,164
62421,2021-08-28 07:07:25.915 UTC,163
61402,2021-08-15 18:33:22.525 UTC,163
29445,2021-07-02 13:28:02.451 UTC,162
63642,2021-07-06 06:40:04.809 UTC,161
29740,2021-07-30 23:01:11.010 UTC,160
29501,2021-07-06 07:00:52.924 UTC,159
26780,2021-06-14 10:51:18.422 UTC,159
24934,2021-06-15 10:52:44.300 UTC,159
24916,2021-06-23 07:58:56.537 UTC,158
62106,2021-06-18 09:57:15.553 UTC,158
25410,2021-06-17 17:06:44.156 UTC,158
48220,2021-06-14 10:27:34.510 UTC,158
32175,2021-07-13 05:23:33.402 UTC,157
24353,2021-07-09 06:23:27.931 UTC,157
29683,2021-07-07 13:51:31.807 UTC,157
47768,2021-08-06 06:08:00.183 UTC,156
64673,2021-08-17 09:54:43.005 UTC,156
29203,2021-08-14 13:34:04.585 UTC,154
29545,2021-06-15 21:17:19.525 UTC,152
24781,2021-06-15 11:32:54.327 UTC,152
32156,2021-06-15 00:42:07.227 UTC,152
30045,2021-06-16 17:29:45.679 UTC,151
61646,2021-06-16 05:04:01.252 UTC,150
47491,2021-06-21 09:45:01.755 UTC,149
63114,2021-07-05 08:17:45.470 UTC,148
28268,2021-06-16 12:26:34.837 UTC,148
29304,2021-06-15 17:01:36.459 UTC,147
24307,2021-06-30 08:38:08.129 UTC,147
27910,2021-08-29 16:41:05.957 UTC,147
61804,2021-06-24 08:10:31.529 UTC,147
26628,2021-06-14 18:06:32.527 UTC,146
23883,2021-08-24 20:17:30.302 UTC,146
26548,2021-06-28 21:09:01.398 UTC,146
27251,2021-06-15 08:34:34.335 UTC,145
25710,2021-07-14 19:02:23.836 UTC,144
29891,2021-08-26 16:44:59.041 UTC,143
26734,2021-06-21 11:15:06.230 UTC,143
62756,2021-06-22 08:40:43.716 UTC,142
25597,2021-07-29 09:23:01.336 UTC,141
25066,2021-06-19 00:32:25.102 UTC,139
29898,2021-06-16 07:25:30.433 UTC,139
24494,2021-06-16 08:54:05.307 UTC,139
24696,2021-07-15 21:01:01.588 UTC,139
63913,2021-06-15 15:00:44.094 UTC,138
27885,2021-06-22 04:59:47.933 UTC,138
29807,2021-06-16 23:11:36.302 UTC,137
63116,2021-08-30 06:36:57.084 UTC,136
23403,2021-06-25 06:04:36.658 UTC,136
47812,2021-08-18 18:38:52.865 UTC,136
27079,2021-08-18 18:22:47.803 UTC,135
63640,2021-07-31 11:12:58.329 UTC,134
28900,2021-07-04 15:20:11.011 UTC,133
28256,2021-07-31 09:30:32.634 UTC,132
47703,2021-06-28 11:56:15.714 UTC,132
29242,2021-07-05 10:12:03.386 UTC,132
30036,2021-07-23 15:00:56.273 UTC,132
21831,2021-08-31 08:59:06.446 UTC,131
25199,2021-08-05 15:41:43.982 UTC,131
62360,2021-06-23 07:09:19.341 UTC,131
27001,2021-08-11 07:10:09.955 UTC,131
23714,2021-07-11 14:26:55.468 UTC,130
25600,2021-06-14 12:01:57.076 UTC,130
23334,2021-07-21 06:12:47.338 UTC,130
29865,2021-07-20 07:50:52.615 UTC,130
30044,2021-06-15 13:27:32.822 UTC,128
47842,2021-07-25 11:11:18.602 UTC,127
48107,2021-06-15 12:45:05.791 UTC,127
63924,2021-06-15 20:49:25.910 UTC,126
29570,2021-07-10 13:54:40.976 UTC,126
29224,2021-06-15 20:58:40.698 UTC,125
62735,2021-06-22 18:56:16.020 UTC,125
29603,2021-06-16 16:08:09.522 UTC,124
28349,2021-06-17 06:58:24.378 UTC,124
62665,2021-07-19 13:48:53.053 UTC,123
27022,2021-06-17 16:29:36.375 UTC,123
63942,2021-06-18 14:58:55.697 UTC,123
28644,2021-06-16 13:33:27.840 UTC,122
22376,2021-06-22 07:25:23.243 UTC,122
26936,2021-08-19 05:04:10.741 UTC,122
23492,2021-07-28 10:30:40.787 UTC,121
28231,2021-06-15 09:59:27.026 UTC,121
48188,2021-06-15 12:57:31.829 UTC,121
28079,2021-06-15 06:24:49.637 UTC,120
22355,2021-08-09 13:07:51.306 UTC,120
27569,2021-08-12 12:22:04.161 UTC,120
22819,2021-06-28 07:20:05.038 UTC,119
20650,2021-07-22 16:05:08.415 UTC,119
47521,2021-06-14 16:03:36.238 UTC,118
27679,2021-07-11 15:51:05.448 UTC,117
28678,2021-08-21 12:50:02.355 UTC,117
62000,2021-06-21 15:30:14.806 UTC,116
30049,2021-07-14 09:16:36.441 UTC,115
25823,2021-07-28 14:21:23.098 UTC,115
47776,2021-06-14 13:39:46.609 UTC,115
61178,2021-08-08 12:48:19.916 UTC,113
27020,2021-07-16 07:52:02.564 UTC,113
25765,2021-08-26 05:22:30.586 UTC,112
